id,employee_code,email,name,name_eng,role,department,responsibility_level,employment_status,hire_date,okr_submitted,late_arrival_count
emp-demo-001,EMP001,[email],Anujin Bat,Anujin Bat,engineer,Engineering,2,active,2024-01-15,true,1
emp-demo-002,EMP002,[email],Temuulen Erdene,Temuulen Erdene,engineer,Engineering,1,active,2025-01-20,true,0
emp-demo-003,EMP003,[email],Bilguun Munkh,Bilguun Munkh,engineer,Engineering,0,probation,2026-01-10,false,0
emp-demo-004,EMP004,[email],Saruul Enkh,Saruul Enkh,ux_engineer,Design,2,active,2023-07-01,true,1
emp-demo-005,EMP005,[email],Nomin Tseren,Nomin Tseren,ux_engineer,Design,1,active,2025-06-12,true,2
emp-demo-006,EMP006,[email],Orgil Tamir,Orgil Tamir,designer,Design,1,active,2024-05-03,false,1
emp-demo-007,EMP007,[email],Khulan Bayar,Khulan Bayar,manager,Product,3,active,2022-09-05,true,0
emp-demo-008,EMP008,[email],Delgermaa Alt,Delgermaa Alt,manager,HR,3,active,2022-04-11,true,0
emp-demo-009,EMP009,[email],Ganbold Sukh,Ganbold Sukh,finance_manager,Finance,3,active,2021-11-02,true,0
emp-demo-010,EMP010,[email],Uyanga Saran,Uyanga Saran,engineer,Engineering,2,leave,2023-03-14,true,0
emp-demo-011,EMP011,[email],Munkhjin Ariun,Munkhjin Ariun,engineer,Engineering,2,active,2021-12-01,true,3
emp-demo-012,EMP012,[email],Enkhgerel Dorj,Enkhgerel Dorj,engineer,Engineering,1,active,2025-11-01,false,1
emp-demo-013,EMP013,[email],Tugsuu Namnan,Tugsuu Namnan,ux_engineer,Design,2,active,2024-10-10,true,0
emp-demo-014,EMP014,[email],Maral Solongo,Maral Solongo,qa_engineer,Engineering,1,active,2023-06-18,true,1
emp-demo-015,EMP015,[email],Bilegt Khash,Bilegt Khash,engineer,Engineering,2,terminated,2020-03-05,false,0
emp-demo-016,EMP016,[email],Tamir Sumiya,Tamir Sumiya,engineer,Platform,4,active,2019-08-19,true,0
emp-demo-017,EMP017,[email],Ariuka Naraa,Ariuka Naraa,people_ops,HR,2,active,2024-02-28,true,0
emp-demo-018,EMP018,[email],Chinguun Od,Chinguun Od,engineer,Engineering,1,active,2024-09-09,true,2
emp-demo-019,EMP019,[email],Nomunzul Khangai,Nomunzul Khangai,analyst,Finance,1,active,2025-03-17,true,0
emp-demo-020,EMP020,[email],Tselmeg Mergen,Tselmeg Mergen,engineer,Data,2,active,2023-01-09,true,1
emp-demo-021,EMP021,[email],Selenge Ujin,Selenge Ujin,ux_engineer,Design,3,active,2021-05-23,true,0
emp-demo-022,EMP022,[email],Erkhes Khishig,Erkhes Khishig,engineer,Engineering,1,probation,2026-02-01,false,0
emp-demo-023,EMP023,[email],Batgerel Namuun,Batgerel Namuun,manager,Operations,2,active,2022-12-12,true,1
emp-demo-024,EMP024,[email],Yesui Oyun,Yesui Oyun,engineer,Engineering,2,active,2024-04-30,false,2
